"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"Person01_plasma_youth_POS"	"Person02_plasma_youth_POS"	"Person03_plasma_youth_POS"	"Person04_plasma_youth_POS"	"Person05_plasma_elder_POS"	"Person06_plasma_elder_POS"	"Person07_plasma_elder_POS"	"Person08_plasma_elder_POS"	"Person09_plasma_elder_POS"	"Person10_plasma_elder_POS"	"Person11_plasma_youth_POS"	"Person12_plasma_youth_POS"	"Person13_plasma_youth_POS"	"Person14_plasma_youth_POS"	"Person15_plasma_youth_POS"	"Person16_plasma_youth_POS"	"Person17_plasma_youth_POS"	"Person18_plasma_elder_POS"	"Person19_plasma_elder_POS"	"Person20_plasma_youth_POS"	"Person21_plasma_youth_POS"	"Person22_plasma_elder_POS"	"Person23_plasma_elder_POS"	"Person24_plasma_elder_POS"	"Person25_plasma_elder_POS"	"Person26_plasma_elder_POS"	"Person27_plasma_youth_POS"	"Person28_plasma_youth_POS"	"Person29_plasma_elder_POS"	"Person30_plasma_elder_POS"
"CHEBI:16335"	"C10H13N5O4"	"Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O"	"InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1"	"Adenosine"	"268.10341"	""	"[M+H]+"	"positive"	"6.3"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"17200000"	"21100000"	"14400000"	"10200000"	"29000000"	"32200000"	"43500000"	"16500000"	"6652413.901"	"10600000"	"24900000"	"34700000"	"23300000"	"21000000"	"25000000"	"22200000"	"22200000"	"27700000"	"26900000"	"12700000"	"13200000"	"12700000"	"28900000"	"36200000"	"58700000"	"12500000"	"22300000"	"12800000"	"10800000"	"7747292.03"
"CHEBI:27732"	"C8H10N4O2"	"Cn1cnc2n(C)c(=O)n(C)c(=O)c12"	"InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3"	"Caffeine"	"195.08721"	""	"[M+H]+"	"positive"	"3.8"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"30800000"	"121000000"	"184000000"	"104000000"	"227000000"	"419000000"	"44000000"	"24100000"	"70300000"	"294000000"	"440000000"	"111000000"	"201000000"	"173000000"	"93400000"	"75600000"	"22200000"	"18700000"	"46000000"	"96200000"	"679413.477"	"461000000"	"145000000"	"125000000"	"20100000"	"325000000"	"181000000"	"45000000"	"30400000"	"218000000"
"CHEBI:17562"	"C9H13N3O5"	"Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1"	"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7-,8-/m1/s1"	"Cytidine"	"244.0921"	""	"[M+H]+"	"positive"	"9.1"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"2717951.92"	"2069575.169"	"1832312.299"	"1660233.47"	"2739876.688"	"3666364.919"	"5697568.22"	"2982752.85"	"2634905.456"	"1424794.002"	"2799477.246"	"1841744.003"	"2645960.588"	"3216610.018"	"3215883.452"	"4067286.286"	"2173135.352"	"1561155.852"	"4101789.605"	"2641678.602"	"3000654.68"	"4700064.369"	"2242293.155"	"3015372.776"	"3278736.1"	"2041119.057"	"3090792.319"	"1567974.096"	"2412510.427"	"3818137.445"
"CHEBI:19289"	"C12H17N5O5"	"CN(C)c1nc2n(cnc2c(=O)[nH]1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O"	"InChI=1S/C12H17N5O5/c1-16(2)12-14-9-6(10(21)15-12)13-4-17(9)11-8(20)7(19)5(3-18)22-11/h4-5,7-8,11,18-20H,3H2,1-2H3,(H,14,15,21)/t5-,7-,8-,11-/m1/s1"	"Dimethyl-guanosine"	"312.12969"	""	"[M+H]+"	"positive"	"6"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"1822642.85"	"1410626.723"	"2817231.326"	"1388129.488"	"2221742.595"	"4494886.349"	"1711744.385"	"3235736.046"	"3683286.782"	"3293778.04"	"2613631.485"	"2843198.803"	"1963484.721"	"2310566.49"	"2679905.727"	"2221204.066"	"1818228.76"	"1667812.149"	"2253259.931"	"1511984.208"	"2051070.563"	"3651993.463"	"3252760.717"	"3293291.74"	"2714202.537"	"1626679.123"	"1636702.11"	"1843479.398"	"2099578.709"	"5223920.273"
"CHEBI:23818"	"C7H8N4O2"	""	""	"Dimethyl-xanthine"	"181.07149"	""	"[M+H]+"	"positive"	"4.5"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"69300000"	"127000000"	"117000000"	"86500000"	"115000000"	"163000000"	"41500000"	"8854516.314"	"41500000"	"56100000"	"220000000"	"81600000"	"276000000"	"144000000"	"134000000"	"52800000"	"61900000"	"28200000"	"60000000"	"85500000"	"3621568.946"	"103000000"	"64800000"	"103000000"	"5174452.461"	"119000000"	"150000000"	"91400000"	"29300000"	"155000000"
"CHEBI:30753"	"C7H7NO2"	"Nc1ccc(cc1)C(O)=O"	"InChI=1S/C7H7NO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,8H2,(H,9,10)"	"4-Aminobenzoate"	"138.05444"	""	"[M+H]+"	"positive"	"7.3"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"50876.76346"	"501982.2092"	"416307.6912"	"16400000"	"747222.4531"	"35600000"	"960489.6645"	"16622.61103"	"1665478.367"	"1416151.12"	"67300000"	"1870048.415"	"0"	"266183.9058"	"188548.3871"	"20680.89542"	"127169.5442"	"535161.5845"	"299558.9324"	"0"	"4458.183217"	"4372353.539"	"1293478.077"	"339124.1301"	"386277.5862"	"21500000"	"117495.3074"	"229039.4428"	"52400000"	"8920062.131"
"CHEBI:15846"	"C21H28N7O14P2+"	"NC(=O)c1ccc[n+](c1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O"	"InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1"	"NAD+"	"664.11439"	""	"[M+H]+"	"positive"	"12"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"2119015.581"	"1330159.123"	"1632569.645"	"1511970.276"	"1202872.469"	"1600025.551"	"912295.3477"	"593662.3889"	"977802.9068"	"1986246.701"	"1826021.847"	"3241223.084"	"1687450.833"	"734269.6496"	"1427109.491"	"1669323.837"	"2418475.88"	"1067324.109"	"2003182.97"	"1726113.435"	"1624556.454"	"2251077.742"	"1881042.736"	"1169258.415"	"179007.4955"	"1574714.896"	"3133228.344"	"1966584.374"	"901897.5206"	"518290.146"
"CHEBI:18009"	"C21H29N7O17P3+"	"NC(=O)c1ccc[n+](c1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](OP(O)(O)=O)[C@@H]2O)n2cnc3c(N)ncnc23)[C@@H](O)[C@H]1O"	"InChI=1S/C21H28N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1"	"NADP+"	"744.08094"	""	"[M+H]+"	"positive"	"14.5"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"CHEBI:17154"	"C6H6N2O"	"NC(=O)c1cccnc1"	"InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)"	"Nicotinamide"	"123.05481"	""	"[M+H]+"	"positive"	"4.8"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"46908.32779"	"397915.1526"	"985994.4429"	"169579.8032"	"1526550.712"	"1354168.406"	"2070362.16"	"935758.2253"	"190077.2643"	"237178.269"	"1059149.182"	"2301307.443"	"1441525.468"	"2022901.837"	"1133541.141"	"22825.56548"	"466714.8819"	"335969.5275"	"1030391.813"	"898623.3352"	"1550623.76"	"748528.9748"	"684019.0802"	"548800.6793"	"175695.8704"	"1075150.732"	"1682020.607"	"1232982.401"	"233064.4685"	"355804.746"
"CHEBI:7916"	"C9H17NO5"	"CC(C)(CO)C(O)C(=O)NCCC(O)=O"	"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)"	"Pantothenate"	"220.11749"	""	"[M+H]+"	"positive"	"5.9"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"6189376.564"	"4686404.216"	"12100000"	"7545339.317"	"7540739.944"	"14200000"	"10200000"	"5062137.236"	"3821912.739"	"38500000"	"9825102.666"	"6729897.925"	"6551278.403"	"7537485.945"	"9236555.921"	"13100000"	"8966947.89"	"22700000"	"10100000"	"9359464.283"	"14800000"	"21700000"	"14200000"	"18900000"	"17300000"	"7997557.716"	"8521521.885"	"8156209.843"	"62400000"	"7798477.25"
"CHEBI:29062"	"C16H25N5O16P2"	""	""	"GDP-glucose"	"606.08289"	""	"[M+H]+"	"positive"	"15.5"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"333912.4908"	"170735.5465"	"624722.9049"	"192520.097"	"565691.4229"	"651661.8194"	"217246.3338"	"201396.6875"	"264782.7026"	"353791.1454"	"357625.9929"	"679745.757"	"804384.9853"	"574621.8371"	"945612.4476"	"748802.3013"	"658167.0363"	"212920.2225"	"411462.0486"	"391587.6239"	"546603.0951"	"761204.9555"	"1173143.866"	"327545.6286"	"59097.75104"	"609463.7318"	"1168559.706"	"813733.6179"	"330770.2822"	"258254.5233"
"CHEBI:5417"	"C6H13NO5"	""	""	"Glucosamine"	"180.08617"	""	"[M+H]+"	"positive"	"11.6"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"17800000"	"14200000"	"45200000"	"14900000"	"55500000"	"50400000"	"34000000"	"61000000"	"14800000"	"18100000"	"19400000"	"28800000"	"57800000"	"36900000"	"24500000"	"32300000"	"46200000"	"38500000"	"24500000"	"16900000"	"20800000"	"51600000"	"58100000"	"40600000"	"38200000"	"49600000"	"46000000"	"65400000"	"18200000"	"24700000"
"CHEBI:506227"	"C8H15NO6"	"CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O"	"InChI=1S/C8H15NO6/c1-3(11)9-5-7(13)6(12)4(2-10)15-8(5)14/h4-8,10,12-14H,2H2,1H3,(H,9,11)/t4-,5-,6-,7-,8?/m1/s1"	"N-Acetyl-D-glucosamine"	"222.09668"	""	"[M+H]+"	"positive"	"9.6"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"5465679.444"	"6500929.277"	"9657838.515"	"4614551.771"	"3234769.057"	"4087305.663"	"2846149.96"	"2869590.039"	"8175063.699"	"7603694.542"	"8938153.815"	"9070763.351"	"2304381.351"	"1590105.245"	"3272063.646"	"1479941.906"	"7835930.566"	"9998598.156"	"7221269.981"	"5844241.911"	"6767737.437"	"13000000"	"10100000"	"13100000"	"3073178.411"	"2319525.391"	"1766396.632"	"2951123.89"	"2384626.688"	"6078904.48"
"CHEBI:29016"	"C6H14N4O2"	"NC(CCCNC(N)=N)C(O)=O"	"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)"	"Arginine"	"175.11844"	""	"[M+H]+"	"positive"	"22.4"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"234000000"	"177000000"	"225000000"	"210000000"	"250000000"	"425000000"	"310000000"	"265000000"	"189000000"	"234000000"	"340000000"	"274000000"	"291000000"	"311000000"	"341000000"	"277000000"	"180000000"	"167000000"	"156000000"	"98100000"	"153000000"	"251000000"	"285000000"	"209000000"	"212000000"	"294000000"	"220000000"	"255000000"	"247000000"	"295000000"
"CHEBI:27570"	"C6H9N3O2"	"NC(Cc1c[nH]cn1)C(O)=O"	"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)"	"Histidine"	"156.07623"	""	"[M+H]+"	"positive"	"11.8"	"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606"	"Homo sapiens"	""	""	"5:very good reliability"	""	""	""	""	""	""	"76000000"	"79400000"	"98500000"	"63300000"	"57000000"	"49200000"	"76400000"	"47100000"	"40100000"	"51900000"	"71000000"	"62200000"	"51200000"	"63200000"	"69700000"	"59000000"	"49100000"	"56500000"	"46800000"	"69100000"	"54400000"	"50400000"	"53600000"	"60400000"	"49100000"	"43600000"	"54700000"	"75600000"	"59100000"	"74200000"
